=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2020.02.21 15:20:01 =~=~=~=~=~=~=~=~=~=~=~=
Initializing HX711...
...Tare...
HX711 Initialized!

Initializing LCD...
Testing the display...
LCD initialized!

Reading sensitivity from memory...
Sensitivity: 2924.07740 div/g 
1.22138 g 
-0.03021 g 
-0.01770 g 
-0.02030 g 
-0.01015 g 
-0.00826 g 
-0.00543 g 
-0.01180 g 
-0.00802 g 
-0.00991 g 
0.00283 g 
-0.00920 g 
-0.01322 g 
-0.01510 g 
-0.02714 g 
-0.04390 g 
-0.04720 g 
-0.04366 g 
-0.04437 g 
-0.04248 g 
-0.04767 g 
-0.05004 g 
-0.04343 g 
-0.03587 g 
-0.02549 g 
-0.01227 g 
-0.00968 g 
-0.00661 g 
-0.00425 g 
-0.00802 g 
-0.00118 g 
0.00000 g 
0.00142 g 
-0.00920 g 
-0.00684 g 
-0.01440 g 
-0.02266 g 
-0.01770 g 
-0.02714 g 
-0.02337 g 
-0.03729 g 
-0.02809 g 
-0.03281 g 
-0.02101 g 
-0.01723 g 
-0.01038 g 
0.00000 g 
-0.00330 g 
-0.00024 g 
-0.01180 g 
-0.00708 g 
-0.01652 g 
-0.01770 g 
-0.02219 g 
-0.02691 g 
-0.02573 g 
-0.03233 g 
-0.03635 g 
-0.04319 g 
-0.03351 g 
-0.03540 g 
-0.02809 g 
-0.02997 g 
-0.03163 g 
-0.02809 g 
-0.02997 g 
-0.02313 g 
-0.02313 g 
-0.01865 g 
-0.00944 g 
-0.00850 g 
-0.01015 g 
0.05381 g 
1.25017 g 
2.88174 g 
4.51378 g 
6.14488 g 
7.78495 g 
9.43351 g 
11.07499 g 
12.71718 g 
14.35819 g 
15.94657 g 
16.38532 g 
16.39122 g 
16.40633 g 
16.41435 g 
16.42096 g 
16.41034 g 
16.38744 g 
16.38650 g 
16.37588 g 
16.36290 g 
16.37446 g 
16.37328 g 
16.36809 g 
16.36314 g 
16.35912 g 
16.36408 g 
16.37399 g 
16.37848 g 
16.38367 g 
16.38556 g 
16.37730 g 
16.37116 g 
16.36266 g 
16.36691 g 
16.36125 g 
16.35794 g 
16.35440 g 
16.34921 g 
16.35275 g 
16.35181 g 
16.36337 g 
16.36243 g 
16.36196 g 
16.36361 g 
16.36668 g 
16.37140 g 
16.38508 g 
16.38249 g 
16.37848 g 
16.38084 g 
16.56823 g 
14.93997 g 
13.30580 g 
11.65700 g 
10.00938 g 
8.36767 g 
6.72123 g 
5.08541 g 
3.45573 g 
1.81590 g 
-0.02030 g 
-0.02596 g 
-0.02525 g 
-0.02738 g 
-0.01463 g 
-0.01369 g 
-0.01676 g 
-0.00944 g 
-0.01180 g 
-0.00897 g 
-0.00566 g 
-0.00330 g 
-0.00661 g 
-0.00732 g 
-0.00283 g 
0.00401 g 
-0.00024 g 
-0.01227 g 
-0.01817 g 
-0.02360 g 
-0.02714 g 
-0.03729 g 
-0.03328 g 
-0.02219 g 
-0.02903 g 
-0.03351 g 
-0.03611 g 
-0.03045 g 
-0.03092 g 
-0.02950 g 
-0.02525 g 
-0.01487 g 
-0.00944 g 
-0.01345 g 
-0.00755 g 
-0.00236 g 
0.00708 g 
0.00590 g 
0.00755 g 
0.00637 g 
0.00566 g 
0.00873 g 
0.01605 g 
0.02124 g 
0.01369 g 
0.01534 g 
0.01440 g 
0.01109 g 
0.01086 g 
0.02502 g 
0.01747 g 
0.00307 g 
-0.01133 g 
-0.01676 g 
-0.01392 g 
-0.02148 g 
-0.03139 g 
-0.03682 g 
-0.03068 g 
-0.04107 g 
-0.03163 g 
-0.01723 g 
-0.00826 g 
-0.00968 g 
-0.01747 g 
-0.02785 g 
-0.01062 g 
-0.00850 g 
-0.01605 g 
-0.01062 g 
-0.00991 g 
-0.02431 g 
-0.02266 g 
-0.01794 g 
-0.00991 g 
0.00260 g 
0.00378 g 
0.01865 g 
0.02407 g 
0.01888 g 
0.01204 g 
0.01794 g 
0.01086 g 
0.01133 g 
0.11824 g 
1.53504 g 
3.17298 g 
4.79511 g 
6.42314 g 
8.05565 g 
9.69407 g 
11.33508 g 
12.96665 g 
14.60388 g 
16.13585 g 
16.36148 g 
16.34968 g 
16.35440 g 
16.35889 g 
16.36219 g 
16.35322 g 
16.35912 g 
16.37258 g 
16.36715 g 
16.35889 g 
16.34968 g 
16.35959 g 
16.36833 g 
16.38131 g 
16.38721 g 
16.39924 g 
16.39783 g 
16.38957 g 
16.40113 g 
16.40349 g 
16.40633 g 
16.39877 g 
16.38461 g 
16.38249 g 
16.37659 g 
16.37588 g 
16.36786 g 
16.35983 g 
16.35983 g 
16.36148 g 
16.36951 g 
16.36361 g 
16.37234 g 
16.35959 g 
16.35865 g 
16.36361 g 
16.36030 g 
16.37140 g 
16.36243 g 
16.36266 g 
16.35464 g 
16.36030 g 
16.36054 g 
16.37328 g 
16.37588 g 
16.36762 g 
16.37423 g 
15.55195 g 
13.91519 g 
12.27914 g 
10.63695 g 
8.99712 g 
7.35044 g 
5.70424 g 
4.07031 g 
2.43119 g 
0.79372 g 
-0.01747 g 
-0.02455 g 
-0.02171 g 
-0.02407 g 
-0.02171 g 
-0.01487 g 
-0.01274 g 
-0.02549 g 
-0.03115 g 
-0.03611 g 
-0.03894 g 
-0.03021 g 
-0.04012 g 
-0.03375 g 
-0.03776 g 
-0.03281 g 
-0.04437 g 
-0.03776 g 
-0.03446 g 
-0.02643 g 
-0.02761 g 
-0.02832 g 
-0.02124 g 
-0.02997 g 
-0.02289 g 
-0.02761 g 
-0.01440 g 
-0.01015 g 
-0.00189 g 
-0.00165 g 
-0.00661 g 
-0.00354 g 
-0.00378 g 
-0.00283 g 
-0.00165 g 
-0.00094 g 
-0.00307 g 
-0.00708 g 
-0.01959 g 
-0.01935 g 
-0.00991 g 
-0.01699 g 
-0.02195 g 
-0.00661 g 
-0.01770 g 
-0.02667 g 
-0.03115 g 
-0.03493 g 
-0.02195 g 
-0.03375 g 
-0.04461 g 
-0.04484 g 
-0.03989 g 
-0.04933 g 
-0.04767 g 
-0.03233 g 
-0.02384 g 
-0.02053 g 
0.74840 g 
2.39390 g 
4.03986 g 
5.68087 g 
7.31056 g 
8.95345 g 
10.58786 g 
12.21801 g 
13.85336 g 
15.48752 g 
16.34992 g 
16.34472 g 
16.34260 g 
16.34591 g 
16.35275 g 
16.34472 g 
16.34709 g 
16.34850 g 
16.34567 g 
16.34827 g 
16.35582 g 
16.36738 g 
16.36573 g 
16.35771 g 
16.35794 g 
16.37022 g 
16.37777 g 
16.37635 g 
16.36974 g 
16.36361 g 
16.35063 g 
16.34237 g 
16.34024 g 
16.35039 g 
16.34472 g 
16.33340 g 
16.33434 g 
16.32962 g 
16.32679 g 
16.33481 g 
16.34331 g 
16.33552 g 
16.33552 g 
16.33623 g 
16.34284 g 
16.34874 g 
16.34567 g 
16.35134 g 
16.36196 g 
16.36361 g 
16.36361 g 
16.36974 g 
16.37069 g 
16.35983 g 
16.35771 g 
16.35322 g 
16.35275 g 
16.35511 g 
16.35558 g 
16.08228 g 
14.44622 g 
12.81347 g 
11.18072 g 
9.54514 g 
7.91003 g 
6.26666 g 
4.63840 g 
2.98747 g 
1.35944 g 
-0.00732 g 
-0.00991 g 
-0.01109 g 
-0.01440 g 
-0.00873 g 
-0.01086 g 
-0.00425 g 
-0.01109 g 
0.00260 g 
-0.01180 g 
-0.01652 g 
-0.01794 g 
-0.03115 g 
-0.02667 g 
-0.02714 g 
-0.03068 g 
-0.02832 g 
-0.03753 g 
-0.03375 g 
-0.03800 g 
-0.02549 g 
-0.02242 g 
-0.01180 g 
-0.01865 g 
-0.02667 g 
-0.02525 g 
-0.03210 g 
-0.01865 g 
-0.02667 g 
-0.02148 g 
-0.03021 g 
-0.02691 g 
-0.03045 g 
-0.02667 g 
-0.02124 g 
-0.01652 g 
-0.01251 g 
-0.01440 g 
-0.01841 g 
-0.02289 g 
-0.01912 g 
-0.00920 g 
-0.00189 g 
-0.00802 g 
-0.00118 g 
-0.00566 g 
-0.01015 g 
-0.01062 g 
-0.00142 g 
0.00779 g 
0.00802 g 
-0.00920 g 
-0.00472 g 
-0.00024 g 
-0.01038 g 
-0.01180 g 
-0.00283 g 
-0.00873 g 
-0.02053 g 
-0.02903 g 
-0.03163 g 
-0.02596 g 
-0.02997 g 
-0.02950 g 
-0.03068 g 
-0.02667 g 
-0.02289 g 
-0.01629 g 
-0.00755 g 
-0.00283 g 
-0.00614 g 
-0.02195 g 
-0.02691 g 
-0.02997 g 
-0.02337 g 
-0.02620 g 
-0.03941 g 
-0.03351 g 
-0.02927 g 
-0.03587 g 
-0.03517 g 
-0.02030 g 
-0.01888 g 
-0.02573 g 
-0.02077 g 
-0.01369 g 
-0.01204 g 
-0.01959 g 
-0.02667 g 
-0.01581 g 
-0.01251 g 
-0.01227 g 
-0.00968 g 
0.00071 g 
-0.00071 g 
-0.00968 g 
-0.00708 g 
-0.00779 g 
0.00189 g 
-0.00024 g 
-0.00543 g 
-0.00378 g 
-0.00047 g 
-0.00142 g 
-0.01133 g 
-0.00118 g 
-0.00684 g 
-0.00590 g 
0.62426 g 
2.30185 g 
3.94428 g 
5.57113 g 
7.20482 g 
8.84300 g 
10.48377 g 
12.11440 g 
13.76792 g 
15.40232 g 
16.39995 g 
16.35676 g 
16.35653 g 
16.37305 g 
16.37140 g 
16.36243 g 
16.35818 g 
16.35488 g 
16.34024 g 
16.34850 g 
16.34709 g 
16.35488 g 
16.35181 g 
16.34048 g 
16.34331 g 
16.34945 g 
16.36314 g 
16.36432 g 
16.36314 g 
16.35629 g 
16.36030 g 
16.35275 g 
16.35629 g 
16.35653 g 
16.35204 g 
16.35936 g 
16.35605 g 
16.36786 g 
16.35842 g 
16.36833 g 
16.36762 g 
16.36951 g 
16.37446 g 
16.37966 g 
16.39122 g 
16.39405 g 
16.39216 g 
16.37305 g 
16.38296 g 
16.37777 g 
16.37517 g 
16.36550 g 
16.35299 g 
16.34425 g 
16.34591 g 
16.33764 g 
16.33599 g 
16.34213 g 
16.34543 g 
16.34024 g 
16.33481 g 
16.34213 g 
16.34850 g 
16.36030 g 
16.35157 g 
16.35983 g 
16.35700 g 
16.35983 g 
16.36077 g 
16.35700 g 
16.36243 g 
16.35936 g 
16.36054 g 
16.34756 g 
16.34756 g 
16.33127 g 
16.33599 g 
16.33764 g 
16.34142 g 
16.33930 g 
16.33764 g 
16.34756 g 
16.38674 g 
14.82338 g 
13.17764 g 
11.54466 g 
9.89987 g 
8.26099 g 
6.62257 g 
4.98911 g 
3.36321 g 
1.71606 g 
0.04720 g 
-0.01912 g 
-0.01534 g 
-0.01652 g 
-0.00873 g 
-0.00873 g 
-0.00802 g 
0.00000 g 
-0.00071 g 
0.00378 g 
-0.00212 g 
-0.01038 g 
-0.00024 g 
0.00401 g 
0.00850 g 
0.00968 g 
0.01416 g 
0.00118 g 
0.00094 g 
0.00236 g 
-0.00047 g 
0.00826 g 
-0.00448 g 
-0.00566 g 
-0.01392 g 
-0.00378 g 
-0.00472 g 
0.00661 g 
-0.00071 g 
0.00802 g 
0.00307 g 
0.00189 g 
0.00968 g 
0.00212 g 
-0.00165 g 
-0.00944 g 
-0.01817 g 
-0.01723 g 
-0.01817 g 
-0.02360 g 
-0.02313 g 
-0.02455 g 
-0.02596 g 
-0.01723 g 
-0.01204 g 
-0.01652 g 
-0.00968 g 
-0.02525 g 
-0.01888 g 
-0.02525 g 
-0.02219 g 
-0.03021 g 
-0.03894 g 
-0.03918 g 
-0.04177 g 
-0.04649 g 
-0.05546 g 
-0.04980 g 
-0.05830 g 
-0.06443 g 
-0.06797 g 
-0.06443 g 
-0.06325 g 
-0.06231 g 
-0.06325 g 
-0.05240 g 
-0.04484 g 
-0.05074 g 
-0.04720 g 
-0.04248 g 
-0.04767 g 
-0.05145 g 
-0.04933 g 
-0.05216 g 
-0.05617 g 
-0.06514 g 
-0.06538 g 
-0.05523 g 
-0.05830 g 
-0.05216 g 
-0.03823 g 
-0.02738 g 
-0.02785 g 
-0.02643 g 
-0.03233 g 
-0.03375 g 
-0.04295 g 
-0.04980 g 
-0.03941 g 
-0.04531 g 
-0.05051 g 
-0.05145 g 
-0.05122 g 
-0.05216 g 
-0.04059 g 
-0.03021 g 
-0.01345 g 
-0.00873 g 
-0.02502 g 
-0.02360 g 
-0.02219 g 
-0.01888 g 
-0.01345 g 
-0.01345 g 
-0.01086 g 
-0.02124 g 
-0.03682 g 
-0.03776 g 
-0.03021 g 
-0.02455 g 
-0.03517 g 
-0.04295 g 
-0.04602 g 
-0.04744 g 
0.12580 g 
2.92918 g 
5.93648 g 
8.94331 g 
11.93904 g 
14.92675 g 
17.93169 g 
20.93616 g 
23.94322 g 
26.95075 g 
29.77444 g 
29.97835 g 
29.97434 g 
29.97245 g 
29.97245 g 
29.98992 g 
29.99464 g 
29.98874 g 
29.98850 g 
29.98850 g 
29.99251 g 
29.98968 g 
29.98968 g 
29.99133 g 
29.99534 g 
29.98331 g 
29.97646 g 
29.98166 g 
29.97387 g 
29.95923 g 
29.94720 g 
29.93870 g 
29.94484 g 
29.93705 g 
29.94484 g 
29.94271 g 
29.95593 g 
29.95215 g 
29.94814 g 
29.95074 g 
29.95263 g 
29.96372 g 
29.96112 g 
29.96985 g 
29.97151 g 
29.97151 g 
29.95593 g 
29.96041 g 
29.96797 g 
29.97458 g 
29.97764 g 
29.97410 g 
29.96631 g 
29.95853 g 
29.94767 g 
29.95027 g 
29.94885 g 
29.94767 g 
29.94413 g 
29.95097 g 
29.95239 g 
29.95074 g 
29.95735 g 
29.95593 g 
29.95546 g 
29.96065 g 
29.97575 g 
29.97741 g 
29.96797 g 
29.95617 g 
29.95003 g 
29.96207 g 
29.96041 g 
29.96820 g 
29.97033 g 
29.95758 g 
29.94909 g 
29.95333 g 
29.96537 g 
29.97316 g 
29.98378 g 
29.97481 g 
29.98213 g 
29.98236 g 
29.98968 g 
29.99818 g 
29.99511 g 
29.98260 g 
29.97764 g 
29.97741 g 
29.97363 g 
29.97599 g 
29.96419 g 
29.95923 g 
29.94673 g 
29.94012 g 
29.95310 g 
29.95522 g 
29.96301 g 
29.96230 g 
29.96985 g 
29.97575 g 
29.98166 g 
29.98260 g 
29.98520 g 
30.00455 g 
30.00832 g 
30.01894 g 
30.01281 g 
30.00124 g 
29.99369 g 
29.98449 g 
29.98661 g 
29.98874 g 
29.99865 g 
29.97977 g 
29.97387 g 
29.96702 g 
29.96254 g 
29.96962 g 
29.97812 g 
29.98071 g 
29.97977 g 
29.98047 g 
29.97882 g 
29.98354 g 
29.96631 g 
29.95923 g 
29.96207 g 
29.96938 g 
29.96277 g 
29.95758 g 
29.95451 g 
29.94531 g 
29.93493 g 
29.93823 g 
29.94413 g 
29.94484 g 
29.94673 g 
29.94082 g 
29.94366 g 
29.95003 g 
29.95357 g 
29.95876 g 
29.96797 g 
29.96490 g 
29.97434 g 
29.97481 g 
29.97528 g 
29.97717 g 
29.97245 g 
29.97717 g 
29.97387 g 
29.96797 g 
29.96891 g 
29.97363 g 
29.97198 g 
29.97481 g 
29.96985 g 
29.96537 g 
29.97245 g 
29.96183 g 
29.95994 g 
29.96797 g 
29.96584 g 
29.95404 g 
29.95876 g 
29.96726 g 
29.97717 g 
29.98520 g 
29.98354 g 
29.98331 g 
29.98213 g 
29.97434 g 
29.96867 g 
29.98826 g 
29.97717 g 
29.97221 g 
29.96419 g 
30.01446 g 
28.38124 g 
25.38669 g 
22.39850 g 
19.40678 g 
16.40680 g 
13.39053 g 
10.38653 g 
7.37570 g 
4.37312 g 
1.31059 g 
-0.06372 g 
-0.06325 g 
-0.06939 g 
-0.07765 g 
-0.07057 g 
-0.06821 g 
-0.05570 g 
-0.05476 g 
-0.04980 g 
-0.03611 g 
-0.03115 g 
-0.02785 g 
-0.03186 g 
-0.02313 g 
-0.03021 g 
-0.02950 g 
-0.03351 g 
-0.03163 g 
-0.03092 g 
-0.04437 g 
-0.05334 g 
-0.06160 g 
-0.06325 g 
-0.06986 g 
-0.06420 g 
-0.06396 g 
-0.06160 g 
-0.05900 g 
-0.05948 g 
-0.05240 g 
-0.04555 g 
-0.03871 g 
-0.03304 g 
-0.02738 g 
-0.03186 g 
-0.03517 g 
-0.03894 g 
-0.04201 g 
-0.03233 g 
-0.03635 g 
-0.03045 g 
-0.03753 g 
-0.04059 g 
-0.04366 g 
-0.04838 g 
-0.05594 g 
-0.05381 g 
-0.04201 g 
-0.04956 g 
-0.04437 g 
-0.05310 g 
-0.04744 g 
-0.04956 g 
-0.04838 g 
-0.03611 g 
-0.03233 g 
-0.03021 g 
-0.02997 g 
0.04107 g 
2.32805 g 
5.33016 g 
8.33651 g 
11.34475 g 
14.34781 g 
17.33835 g 
20.33927 g 
23.33713 g 
26.32626 g 
29.26087 g 
29.97174 g 
29.97151 g 
29.96608 g 
29.95758 g 
29.95168 g 
29.95782 g 
29.95357 g 
29.94932 g 
29.95900 g 
29.94790 g 
29.94696 g 
29.94507 g 
29.93351 g 
29.93705 g 
29.93728 g 
29.93304 g 
29.95097 g 
29.95499 g 
29.94555 g 
29.95475 g 
29.95640 g 
29.95451 g 
29.95947 g 
29.97033 g 
29.96820 g 
29.97410 g 
29.97599 g 
29.97741 g 
29.98425 g 
29.97741 g 
29.98166 g 
29.98307 g 
29.97977 g 
29.96325 g 
29.97788 g 
29.97528 g 
29.96443 g 
29.95971 g 
29.95782 g 
29.95617 g 
29.95404 g 
29.95074 g 
29.95381 g 
29.95144 g 
29.92973 g 
29.93799 g 
29.93044 g 
29.93681 g 
29.94012 g 
29.93091 g 
29.93139 g 
29.93847 g 
29.94743 g 
29.94743 g 
29.95876 g 
29.94484 g 
29.95144 g 
29.94271 g 
29.93705 g 
29.95050 g 
29.94555 g 
29.94673 g 
29.94909 g 
29.95546 g 
29.96513 g 
29.97151 g 
29.97882 g 
29.97788 g 
29.97859 g 
30.00124 g 
29.79379 g 
26.79074 g 
23.78887 g 
20.79927 g 
17.78843 g 
14.78490 g 
11.77855 g 
8.78376 g 
5.77599 g 
2.75217 g 
-0.03446 g 
-0.02832 g 
-0.04862 g 
-0.06396 g 
-0.06136 g 
-0.05617 g 
-0.05476 g 
-0.05240 g 
-0.04036 g 
-0.03611 g 
-0.04319 g 
-0.05310 g 
-0.04225 g 
-0.03682 g 
-0.04319 g 
-0.04673 g 
-0.04579 g 
-0.04744 g 
-0.04886 g 
-0.05405 g 
-0.04720 g 
-0.04177 g 
-0.03635 g 
-0.04225 g 
-0.03375 g 
-0.03328 g 
-0.02738 g 
-0.02738 g 
-0.02549 g 
-0.02455 g 
-0.02171 g 
-0.01770 g 
-0.01298 g 
-0.00260 g 
-0.00566 g 
-0.00260 g 
-0.01062 g 
0.00236 g 
0.00047 g 
-0.00260 g 
-0.00826 g 
-0.00684 g 
1.74722 g 
4.74083 g 
7.74152 g 
10.73112 g 
13.72992 g 
16.71008 g 
19.71785 g 
22.72916 g 
25.72725 g 
28.71992 g 
29.95758 g 
29.95947 g 
29.96277 g 
29.97151 g 
29.96820 g 
29.97174 g 
29.96230 g 
29.95593 g 
29.95168 g 
29.94507 g 
29.94248 g 
29.94436 g 
29.94319 g 
29.93610 g 
29.93610 g 
29.93728 g 
29.93610 g 
29.93917 g 
29.93044 g 
29.92737 g 
29.92265 g 
29.91628 g 
29.90967 g 
29.90778 g 
29.91038 g 
29.90967 g 
29.92076 g 
29.91911 g 
29.93233 g 
29.94531 g 
29.95097 g 
29.95546 g 
29.95074 g 
29.95782 g 
29.95428 g 
29.94885 g 
29.93610 g 
29.93634 g 
29.93233 g 
29.92407 g 
29.92360 g 
29.92973 g 
29.93658 g 
29.93870 g 
29.94012 g 
29.95286 g 
29.95404 g 
29.94389 g 
29.94814 g 
29.95475 g 
29.95900 g 
29.96112 g 
29.96041 g 
29.96938 g 
29.98118 g 
28.19856 g 
25.20094 g 
22.22173 g 
19.21986 g 
16.21539 g 
13.20974 g 
10.21259 g 
7.21544 g 
4.20838 g 
1.20297 g 
-0.01699 g 
-0.02407 g 
-0.04201 g 
-0.03705 g 
-0.03233 g 
-0.03233 g 
-0.03328 g 
-0.02785 g 
-0.03587 g 
-0.04012 g 
-0.04437 g 
-0.03729 g 
-0.03257 g 
-0.02809 g 
-0.02030 g 
-0.01581 g 
-0.01912 g 
-0.02171 g 
-0.01463 g 
-0.01770 g 
-0.01298 g 
-0.00873 g 
-0.00425 g 
-0.01274 g 
-0.02407 g 
-0.02384 g 
-0.02903 g 
-0.02620 g 
-0.02667 g 
-0.01440 g 
-0.01038 g 
-0.01510 g 
-0.01322 g 
-0.01038 g 
-0.01959 g 
-0.02360 g 
-0.01747 g 
-0.02997 g 
-0.03753 g 
-0.04248 g 
-0.04508 g 
-0.02502 g 
2.06820 g 
5.06700 g 
8.07099 g 
11.07216 g 
14.07002 g 
17.08133 g 
20.08485 g 
23.07988 g 
26.07254 g 
29.04963 g 
29.94153 g 
29.93540 g 
29.93894 g 
29.94436 g 
29.93941 g 
29.92360 g 
29.92478 g 
29.92997 g 
29.93044 g 
29.92360 g 
29.92619 g 
29.93280 g 
29.93776 g 
29.93610 g 
29.93964 g 
29.95522 g 
29.95121 g 
29.95829 g 
29.96301 g 
29.96325 g 
29.97693 g 
29.98213 g 
29.98968 g 
29.98897 g 
29.98708 g 
29.97977 g 
29.98142 g 
29.95994 g 
29.95640 g 
29.97339 g 
29.96372 g 
29.95971 g 
29.94673 g 
29.93634 g 
29.92218 g 
29.92053 g 
29.92383 g 
29.94059 g 
29.94861 g 
29.94838 g 
29.95451 g 
29.95546 g 
29.95499 g 
29.96207 g 
29.96584 g 
29.96820 g 
29.96490 g 
29.95640 g 
29.94932 g 
29.93799 g 
29.93351 g 
30.43386 g 
27.52262 g 
24.52570 g 
21.53351 g 
18.54013 g 
15.54393 g 
12.55362 g 
9.54656 g 
6.55389 g 
3.55603 g 
0.05358 g 
-0.02549 g 
-0.03092 g 
-0.03399 g 
-0.05098 g 
-0.04697 g 
-0.04815 g 
-0.03941 g 
-0.04744 g 
-0.05051 g 
-0.05192 g 
-0.05476 g 
-0.03965 g 
-0.03564 g 
-0.02101 g 
-0.02974 g 
-0.03776 g 
-0.04012 g 
-0.03941 g 
-0.03753 g 
-0.03186 g 
-0.02620 g 
-0.03469 g 
-0.03399 g 
-0.03399 g 
-0.02667 g 
-0.01841 g 
-0.02171 g 
-0.03021 g 
-0.03399 g 
-0.03611 g 
-0.03375 g 
-0.02549 g 
-0.02738 g 
-0.03092 g 
-0.03540 g 
-0.03611 g 
-0.03469 g 
-0.02171 g 
-0.02289 g 
-0.02903 g 
-0.04201 g 
-0.04791 g 
-0.04461 g 
-0.04767 g 
-0.03705 g 
-0.03918 g 
-0.03186 g 
-0.03847 g 
-0.02809 g 
-0.02950 g 
-0.02502 g 
-0.02643 g 
-0.02148 g 
-0.01935 g 
-0.02927 g 
-0.02950 g 
-0.03139 g 
0.01463 g 
1.12272 g 
3.78709 g 
6.77244 g 
9.76416 g 
12.76013 g 
15.75846 g 
18.75656 g 
21.75277 g 
24.74661 g 
27.71662 g 
29.59483 g 
29.93728 g 
29.95074 g 
29.95499 g 
29.96561 g 
29.97269 g 
29.96702 g 
29.97717 g 
29.98685 g 
29.98189 g 
29.98755 g 
29.98213 g 
29.98968 g 
29.99157 g 
29.97859 g 
29.98000 g 
29.99039 g 
29.98661 g 
29.97410 g 
29.97505 g 
29.97741 g 
29.98307 g 
29.97292 g 
29.97151 g 
29.98071 g 
29.97929 g 
29.97505 g 
29.97221 g 
29.98024 g 
29.98236 g 
29.98166 g 
29.98307 g 
29.99015 g 
29.99133 g 
29.98331 g 
29.97882 g 
29.97316 g 
29.97599 g 
29.98047 g 
29.97127 g 
29.99228 g 
28.65360 g 
25.65055 g 
22.66213 g 
19.66475 g 
16.66500 g 
13.66714 g 
10.65772 g 
7.65608 g 
4.65704 g 
1.63346 g 
-0.02761 g 
-0.02077 g 
-0.04154 g 
-0.05074 g 
-0.05664 g 
-0.05051 g 
-0.03918 g 
-0.04130 g 
-0.04154 g 
-0.04225 g 
-0.04059 g 
-0.04248 g 
-0.02360 g 
-0.01345 g 
-0.00425 g 
-0.00873 g 
-0.02266 g 
-0.02809 g 
-0.03375 g 
-0.02974 g 
-0.02077 g 
-0.02643 g 
-0.03587 g 
-0.04555 g 
-0.04909 g 
-0.04886 g 
-0.03469 g 
-0.03092 g 
-0.02809 g 
-0.03233 g 
-0.05358 g 
-0.05617 g 
-0.05287 g 
-0.04744 g 
-0.04154 g 
-0.03540 g 
-0.04626 g 
-0.04036 g 
-0.05027 g 
-0.04838 g 
-0.04555 g 
-0.04697 g 
-0.05334 g 
-0.06089 g 
-0.06207 g 
-0.07529 g 
-0.06962 g 
-0.08261 g 
-0.06962 g 
-0.06066 g 
-0.06113 g 
-0.05948 g 
-0.06160 g 
-0.06278 g 
-0.06349 g 
-0.05877 g 
-0.04815 g 
-0.04012 g 
-0.03918 g 
-0.04862 g 
-0.04461 g 
-0.04508 g 
-0.03894 g 
-0.03163 g 
-0.03351 g 
-0.02360 g 
-0.03351 g 
-0.03823 g 
-0.03328 g 
-0.03021 g 
-0.02832 g 
-0.02974 g 
-0.03233 g 
-0.03682 g 
-0.04107 g 
-0.05263 g 
-0.05971 g 
-0.04815 g 
-0.04838 g 
-0.05310 g 
-0.05169 g 
-0.04602 g 
-0.04791 g 
-0.04248 g 
-0.04248 g 
-0.03210 g 
-0.02691 g 
-0.03635 g 
-0.04248 g 
-0.04366 g 
-0.05027 g 
-0.04555 g 
-0.04413 g 
-0.04649 g 
-0.05074 g 
-0.05476 g 
-0.05098 g 
-0.04649 g 
-0.04083 g 
-0.03918 g 
-0.03281 g 
-0.03517 g 
-0.04036 g 
-0.03894 g 
-0.02879 g 
-0.02927 g 
-0.04036 g 
-0.03941 g 
-0.04201 g 
-0.03328 g 
-0.03564 g 
-0.03753 g 
-0.03422 g 
-0.03823 g 
-0.03163 g 
-0.03894 g 
-0.03729 g 
-0.04177 g 
-0.04767 g 
-0.05074 g 
-0.04838 g 
-0.05546 g 
-0.05452 g 
-0.04626 g 
-0.05594 g 
-0.04815 g 
-0.03989 g 
-0.04484 g 
-0.03611 g 
-0.02950 g 
-0.02643 g 
-0.02738 g 
-0.02455 g 
-0.03611 g 
-0.03021 g 
-0.03800 g 
-0.04531 g 
-0.03729 g 
-0.04366 g 
-0.05192 g 
-0.05546 g 
-0.05499 g 
-0.05098 g 
-0.03894 g 
-0.04413 g 
-0.04177 g 
-0.04484 g 
-0.04579 g 
-0.04012 g 
-0.05027 g 
-0.05452 g 
-0.05310 g 
-0.04508 g 
-0.05358 g 
-0.04673 g 
-0.03446 g 
-0.03115 g 
-0.03021 g 
-0.03446 g 
-0.02667 g 
-0.02266 g 
-0.01723 g 
-0.02856 g 
-0.01699 g 
-0.02407 g 
-0.03989 g 
-0.03564 g 
-0.03823 g 
-0.03776 g 
-0.03186 g 
-0.02903 g 
-0.02101 g 
-0.02573 g 
-0.03422 g 
-0.02903 g 
-0.02030 g 
-0.02242 g 
-0.02525 g 
-0.02832 g 
-0.03800 g 
-0.03587 g 
-0.04083 g 
-0.03257 g 
-0.03611 g 
-0.03635 g 
-0.03399 g 
-0.02903 g 
-0.02289 g 
-0.02242 g 
-0.01487 g 
-0.02738 g 
-0.03918 g 
-0.04791 g 
-0.04484 g 
-0.05782 g 
-0.06962 g 
-0.07151 g 
-0.06939 g 
-0.07387 g 
-0.07647 g 
-0.06656 g 
-0.06608 g 
-0.06018 g 
-0.05452 g 
-0.05263 g 
-0.04225 g 
0.14798 g 
4.83641 g 
10.83921 g 
16.83989 g 
22.83537 g 
28.83628 g 
34.82845 g 
40.82441 g 
46.82154 g 
52.82316 g 
58.62959 g 
59.92673 g 
